Profissoes do Futuro;Soft Skills;Area
Especialista em IA e Machine Learning;habilidade de comunicar,trabalho em equipe,resoluto,adaptabilidade,empatia,etica,determinado,desprendimento,autenticidade,inovador;Automa��o e Mecatr�nica,TI - Software,Gest�o
Especialista em Sustentabilidade;lider,colaborativo,tomada de decisao,resiliencia,tolerancia,adaptabilidade,empatia,etica,observador,organizado;Qu�mica,Energias Renov�veis,Meio ambiente,Energia GTD,Minera��o
Analista de Business Intelligence;resoluto,trabalho em equipe,colaborativo,etica,adaptabilidade,paciencia,carisma,critico,meticuloso,tomada de decisao;Gest�o,TI - Software,Log�stica,Alimentos e bebidas,Gr�fica e M�dias Impressas e Digitais,Madeira e mobili�rio
Analista de Segurança da Informação;trabalho em equipe,colaborativo,conformidade,resoluto,resistencia,autenticidade,etica,observador,autocontrole,empreendedor;TI - Software,TI - Hardware
Engenheiro de Fintech;habilidade de comunicar,adaptabilidade,resoluto,etica,inovador,desprendimento,autocontrole,confiante,persistencia,negociador;Automa��o e Mecatr�nica,Energia GTD,Metalmec�nica - Soldagem,Metalmec�nica - Mec�nica,Eletroeletr�nica,Constru��o Civil - Constru��o Pesada,Automotiva,Constru��o Civil - Edifica��es,Minera��o,Metalmec�nica - Fabrica��o Mec�nica,Telecomunica��es,Metalmec�nica - Metalurgia,Constru��o Civil - Instala��es,Celulose e papel,Audiovisual e Anima��o Digital,Cer�mica e afins,Pol�meros,Transporte Ferrovi�rio
Analista e Cientista de Dados;inovador,trabalho em equipe,resoluto,critico,etica,produtividade,criatividade,curiosidade,habilidade de comunicar,empreendedor;Gest�o,TI - Software
Engenharia Robótica;inovador,trabalho em equipe,habilidade de comunicar,resoluto,persistencia,etica,adaptabilidade,autenticidade,foco,disciplina;Automa��o e Mecatr�nica,Eletroeletr�nica,TI - Software
Especialista em Transformação Digital;habilidade de comunicar,lider,inovador,disciplina,analitico,determinado,resiliencia,colaborativo,curiosidade,etica;Gest�o,Constru��o Civil - Constru��o Pesada,Constru��o Civil - Edifica��es
Especialista em IoT;analitico,habilidade de comunicar,inovador,etica,trabalho em equipe,estrategico,tolerancia,adaptabilidade,resiliencia,criatividade;Eletroeletr�nica,Telecomunica��es,TI - Software,TI - Hardware
Especialista de Computação em Nuvem;habilidade de comunicar,colaborativo,resoluto,aprendiz,conformidade,etica,resistencia,autenticidade,independencia,paciencia;TI - Software
Especialista em Marketing;habilidade de comunicar,criatividade,trabalho em equipe,persuasivo,autenticidade,disciplina,determinado,colaborativo,confiante,respeito;Gest�o,T�xtil e vestu�rio,Vestu�rio,Automotiva,Alimentos e bebidas,Gr�fica e M�dias Impressas e Digitais,Madeira e mobili�rio,Celulose e papel,Audiovisual e Anima��o Digital,Cer�mica e afins,Pol�meros,T�xtil
Especialista em Segurança do Trabalho;habilidade de comunicar,trabalho em equipe,resoluto,adaptabilidade,empatia,meticuloso,tomada de decisao,inovador;Seguran�a do Trabalho
